,Datum,Bar
0,2016-08-04 00:47:32.076846,96612.75
1,2016-08-04 00:47:32.112841,96618.75
2,2016-08-04 00:47:32.148841,96612.0
3,2016-08-04 00:47:32.184839,96600.25
4,2016-08-04 00:47:32.220839,96604.5
5,2016-08-04 00:47:32.256838,96626.0
6,2016-08-04 00:47:32.292839,96608.5
7,2016-08-04 00:47:32.328846,96600.5
8,2016-08-04 00:47:32.364852,96584.5
9,2016-08-04 00:47:32.400843,96606.25
10,2016-08-04 00:47:32.436839,96594.0
11,2016-08-04 00:47:32.472840,96576.5
12,2016-08-04 00:47:32.508841,96566.25
13,2016-08-04 00:47:32.544825,96594.25
14,2016-08-04 00:47:32.580837,96608.25
15,2016-08-04 00:47:32.616857,96634.75
16,2016-08-04 00:47:32.652859,96632.25
17,2016-08-04 00:47:32.688858,96614.0
18,2016-08-04 00:47:32.724862,96604.5
19,2016-08-04 00:47:32.760853,96586.0
20,2016-08-04 00:47:32.796810,96562.75
21,2016-08-04 00:47:32.832838,96628.5
22,2016-08-04 00:47:32.868835,96554.25
23,2016-08-04 00:47:32.904837,96574.0
24,2016-08-04 00:47:32.940837,96612.0
25,2016-08-04 00:47:32.976835,96586.5
26,2016-08-04 00:47:33.012788,96548.0
27,2016-08-04 00:47:33.048787,96656.5
28,2016-08-04 00:47:33.084835,96598.5
29,2016-08-04 00:47:33.120833,96592.5
30,2016-08-04 00:47:33.156835,96576.5
31,2016-08-04 00:47:33.192836,96574.5
32,2016-08-04 00:47:33.228851,96582.25
33,2016-08-04 00:47:33.264851,96590.0
34,2016-08-04 00:47:33.300812,96586.25
35,2016-08-04 00:47:33.336835,96606.25
36,2016-08-04 00:47:33.372826,96584.75
37,2016-08-04 00:47:33.408808,96616.0
38,2016-08-04 00:47:33.444850,96554.75
39,2016-08-04 00:47:33.480832,96590.75
40,2016-08-04 00:47:33.516835,96568.0
41,2016-08-04 00:47:33.552830,96604.0
42,2016-08-04 00:47:33.588830,96574.5
43,2016-08-04 00:47:33.624792,96602.25
44,2016-08-04 00:47:33.660822,96604.25
45,2016-08-04 00:47:33.696821,96586.0
46,2016-08-04 00:47:33.732850,96588.25
47,2016-08-04 00:47:33.768835,96568.75
48,2016-08-04 00:47:33.804833,96598.5
49,2016-08-04 00:47:33.840838,96618.75
50,2016-08-04 00:47:33.876837,96608.5
51,2016-08-04 00:47:33.912799,96634.25
52,2016-08-04 00:47:33.948853,96576.25
53,2016-08-04 00:47:33.984839,96560.0
54,2016-08-04 00:47:34.020849,96612.75
55,2016-08-04 00:47:34.056834,96602.5
56,2016-08-04 00:47:34.092827,96586.25
57,2016-08-04 00:47:34.128829,96590.25
58,2016-08-04 00:47:34.164827,96604.25
59,2016-08-04 00:47:34.200846,96576.25
60,2016-08-04 00:47:34.236832,96608.25
61,2016-08-04 00:47:34.272841,96584.25
62,2016-08-04 00:47:34.308847,96552.0
63,2016-08-04 00:47:34.344845,96602.5
64,2016-08-04 00:47:34.380824,96562.0
65,2016-08-04 00:47:34.416808,96636.25
66,2016-08-04 00:47:34.452841,96616.0
67,2016-08-04 00:47:34.488805,96586.5
68,2016-08-04 00:47:34.524824,96594.0
69,2016-08-04 00:47:34.560823,96626.5
70,2016-08-04 00:47:34.596824,96586.25
71,2016-08-04 00:47:34.632822,96578.25
72,2016-08-04 00:47:34.668823,96576.0
73,2016-08-04 00:47:34.704828,96592.75
74,2016-08-04 00:47:34.740809,96634.0
75,2016-08-04 00:47:34.776794,96606.0
76,2016-08-04 00:47:34.812813,96582.75
77,2016-08-04 00:47:34.848816,96572.5
78,2016-08-04 00:47:34.884791,96562.75
79,2016-08-04 00:47:34.920818,96590.0
80,2016-08-04 00:47:34.956768,96568.0
81,2016-08-04 00:47:34.992812,96592.25
82,2016-08-04 00:47:35.028809,96622.5
83,2016-08-04 00:47:35.064808,96618.25
84,2016-08-04 00:47:35.100809,96626.5
85,2016-08-04 00:47:35.136808,96610.25
86,2016-08-04 00:47:35.172808,96584.25
87,2016-08-04 00:47:35.208809,96618.75
88,2016-08-04 00:47:35.244809,96626.25
89,2016-08-04 00:47:35.280808,96612.5
90,2016-08-04 00:47:35.316808,96610.5
91,2016-08-04 00:47:35.352807,96562.0
92,2016-08-04 00:47:35.388807,96568.75
93,2016-08-04 00:47:35.424806,96562.25
94,2016-08-04 00:47:35.460808,96602.25
95,2016-08-04 00:47:35.496826,96584.25
96,2016-08-04 00:47:35.532819,96616.0
97,2016-08-04 00:47:35.568823,96598.0
98,2016-08-04 00:47:35.604823,96590.0
99,2016-08-04 00:47:35.640821,96576.5
100,2016-08-04 00:47:35.676823,96608.25
101,2016-08-04 00:47:35.712821,96602.25
102,2016-08-04 00:47:35.748815,96628.5
103,2016-08-04 00:47:35.784828,96580.75
104,2016-08-04 00:47:35.820820,96618.5
105,2016-08-04 00:47:35.856818,96568.75
106,2016-08-04 00:47:35.892764,96584.5
107,2016-08-04 00:47:35.928761,96576.0
108,2016-08-04 00:47:35.964760,96570.0
109,2016-08-04 00:47:36.000818,96594.75
110,2016-08-04 00:47:36.036815,96614.25
111,2016-08-04 00:47:36.072819,96620.25
112,2016-08-04 00:47:36.108820,96588.25
113,2016-08-04 00:47:36.144815,96590.5
114,2016-08-04 00:47:36.180817,96608.75
115,2016-08-04 00:47:36.216816,96608.5
116,2016-08-04 00:47:36.252816,96606.5
117,2016-08-04 00:47:36.288800,96598.0
118,2016-08-04 00:47:36.324819,96634.75
119,2016-08-04 00:47:36.360814,96568.0
120,2016-08-04 00:47:36.396814,96620.5
121,2016-08-04 00:47:36.432814,96620.5
122,2016-08-04 00:47:36.468817,96598.75
123,2016-08-04 00:47:36.504815,96610.5
124,2016-08-04 00:47:36.540814,96606.25
125,2016-08-04 00:47:36.576814,96592.5
126,2016-08-04 00:47:36.612820,96596.5
127,2016-08-04 00:47:36.648804,96590.75
128,2016-08-04 00:47:36.684820,96608.75
129,2016-08-04 00:47:36.720828,96570.5
130,2016-08-04 00:47:36.756812,96578.0
131,2016-08-04 00:47:36.792811,96578.75
132,2016-08-04 00:47:36.828810,96600.0
133,2016-08-04 00:47:36.864818,96592.0
134,2016-08-04 00:47:36.900816,96622.0
135,2016-08-04 00:47:36.936817,96612.0
136,2016-08-04 00:47:36.972831,96572.25
137,2016-08-04 00:47:37.008813,96560.0
138,2016-08-04 00:47:37.044761,96568.5
139,2016-08-04 00:47:37.080791,96572.75
140,2016-08-04 00:47:37.116783,96600.5
141,2016-08-04 00:47:37.152782,96578.75
142,2016-08-04 00:47:37.188783,96588.75
143,2016-08-04 00:47:37.224803,96618.0
144,2016-08-04 00:47:37.260784,96578.0
145,2016-08-04 00:47:37.296804,96608.25
146,2016-08-04 00:47:37.332799,96596.5
147,2016-08-04 00:47:37.368800,96592.25
148,2016-08-04 00:47:37.404803,96614.5
149,2016-08-04 00:47:37.440806,96564.5
150,2016-08-04 00:47:37.476815,96574.5
151,2016-08-04 00:47:37.512799,96576.75
152,2016-08-04 00:47:37.548800,96572.0
153,2016-08-04 00:47:37.584802,96550.75
154,2016-08-04 00:47:37.620803,96628.0
155,2016-08-04 00:47:37.656800,96612.75
156,2016-08-04 00:47:37.692800,96626.5
157,2016-08-04 00:47:37.728798,96600.5
158,2016-08-04 00:47:37.764796,96580.5
159,2016-08-04 00:47:37.800801,96556.5
160,2016-08-04 00:47:37.836796,96604.25
161,2016-08-04 00:47:37.872795,96544.5
162,2016-08-04 00:47:37.908795,96610.0
163,2016-08-04 00:47:37.944800,96594.75
164,2016-08-04 00:47:37.980798,96590.5
165,2016-08-04 00:47:38.016796,96578.75
166,2016-08-04 00:47:38.052796,96614.0
167,2016-08-04 00:47:38.088798,96594.5
168,2016-08-04 00:47:38.124796,96616.75
169,2016-08-04 00:47:38.160793,96592.25
170,2016-08-04 00:47:38.196794,96650.0
171,2016-08-04 00:47:38.232793,96582.0
172,2016-08-04 00:47:38.268793,96598.75
173,2016-08-04 00:47:38.304753,96548.25
174,2016-08-04 00:47:38.340749,96578.0
175,2016-08-04 00:47:38.376792,96588.75
176,2016-08-04 00:47:38.412750,96582.5
177,2016-08-04 00:47:38.448797,96606.25
178,2016-08-04 00:47:38.484795,96592.25
179,2016-08-04 00:47:38.520793,96604.5
180,2016-08-04 00:47:38.556792,96576.0
181,2016-08-04 00:47:38.592793,96608.75
182,2016-08-04 00:47:38.628792,96558.5
183,2016-08-04 00:47:38.664790,96582.5
184,2016-08-04 00:47:38.700797,96582.0
185,2016-08-04 00:47:38.736786,96586.25
186,2016-08-04 00:47:38.772798,96598.5
187,2016-08-04 00:47:38.808797,96610.5
188,2016-08-04 00:47:38.844798,96624.0
189,2016-08-04 00:47:38.880797,96536.0
190,2016-08-04 00:47:38.916797,96620.25
191,2016-08-04 00:47:38.952793,96604.25
192,2016-08-04 00:47:38.988798,96574.0
193,2016-08-04 00:47:39.024811,96596.75
194,2016-08-04 00:47:39.060797,96572.0
195,2016-08-04 00:47:39.096794,96614.25
196,2016-08-04 00:47:39.132796,96612.0
197,2016-08-04 00:47:39.168795,96610.5
198,2016-08-04 00:47:39.204792,96590.0
199,2016-08-04 00:47:39.240795,96594.25
200,2016-08-04 00:47:39.276790,96604.5
201,2016-08-04 00:47:39.312798,96572.75
202,2016-08-04 00:47:39.348796,96580.75
203,2016-08-04 00:47:39.384800,96616.5
204,2016-08-04 00:47:39.420797,96582.25
205,2016-08-04 00:47:39.456789,96564.5
206,2016-08-04 00:47:39.492787,96588.75
207,2016-08-04 00:47:39.528787,96586.25
208,2016-08-04 00:47:39.564789,96582.5
209,2016-08-04 00:47:39.600790,96630.0
210,2016-08-04 00:47:39.636789,96584.0
211,2016-08-04 00:47:39.672789,96656.25
212,2016-08-04 00:47:39.708797,96614.75
213,2016-08-04 00:47:39.744780,96598.5
214,2016-08-04 00:47:39.780794,96632.0
215,2016-08-04 00:47:39.816797,96612.5
216,2016-08-04 00:47:39.852812,96584.5
217,2016-08-04 00:47:39.888767,96602.5
218,2016-08-04 00:47:39.924766,96606.5
219,2016-08-04 00:47:39.960814,96600.75
220,2016-08-04 00:47:39.996799,96604.5
221,2016-08-04 00:47:40.032788,96600.75
222,2016-08-04 00:47:40.068782,96618.25
223,2016-08-04 00:47:40.104784,96596.0
224,2016-08-04 00:47:40.140783,96612.0
225,2016-08-04 00:47:40.176785,96592.0
226,2016-08-04 00:47:40.212806,96582.0
227,2016-08-04 00:47:40.248796,96578.5
228,2016-08-04 00:47:40.284783,96594.5
229,2016-08-04 00:47:40.320786,96588.25
230,2016-08-04 00:47:40.356783,96610.5
231,2016-08-04 00:47:40.392783,96590.0
232,2016-08-04 00:47:40.428782,96592.5
233,2016-08-04 00:47:40.464805,96566.75
234,2016-08-04 00:47:40.500778,96592.0
235,2016-08-04 00:47:40.536770,96602.25
236,2016-08-04 00:47:40.572766,96600.25
237,2016-08-04 00:47:40.608770,96590.25
238,2016-08-04 00:47:40.644769,96590.0
239,2016-08-04 00:47:40.680766,96648.75
240,2016-08-04 00:47:40.716762,96624.75
241,2016-08-04 00:47:40.752761,96604.0
242,2016-08-04 00:47:40.788766,96562.25
243,2016-08-04 00:47:40.824774,96586.5
244,2016-08-04 00:47:40.860761,96584.0
245,2016-08-04 00:47:40.896759,96598.75
246,2016-08-04 00:47:40.932762,96544.75
247,2016-08-04 00:47:40.968777,96576.75
248,2016-08-04 00:47:41.004798,96620.5
249,2016-08-04 00:47:41.040796,96590.5
250,2016-08-04 00:47:41.076793,96564.25
251,2016-08-04 00:47:41.112793,96622.25
252,2016-08-04 00:47:41.148796,96580.75
253,2016-08-04 00:47:41.184796,96588.25
254,2016-08-04 00:47:41.220793,96614.25
255,2016-08-04 00:47:41.256791,96588.5
256,2016-08-04 00:47:41.292793,96574.0
257,2016-08-04 00:47:41.328795,96582.25
258,2016-08-04 00:47:41.364792,96592.5
259,2016-08-04 00:47:41.400790,96602.75
260,2016-08-04 00:47:41.436793,96578.0
261,2016-08-04 00:47:41.472791,96602.0
262,2016-08-04 00:47:41.508802,96618.0
263,2016-08-04 00:47:41.544791,96582.5
264,2016-08-04 00:47:41.580789,96622.75
265,2016-08-04 00:47:41.616789,96612.75
266,2016-08-04 00:47:41.652790,96586.0
267,2016-08-04 00:47:41.688790,96592.0
268,2016-08-04 00:47:41.724791,96586.5
269,2016-08-04 00:47:41.760789,96606.0
270,2016-08-04 00:47:41.796787,96612.75
271,2016-08-04 00:47:41.832789,96584.0
272,2016-08-04 00:47:41.868792,96610.5
273,2016-08-04 00:47:41.904787,96612.5
274,2016-08-04 00:47:41.940793,96590.0
275,2016-08-04 00:47:41.976786,96598.75
276,2016-08-04 00:47:42.012787,96592.0
277,2016-08-04 00:47:42.048791,96582.5
278,2016-08-04 00:47:42.084786,96598.0
279,2016-08-04 00:47:42.120786,96590.5
280,2016-08-04 00:47:42.156784,96612.5
281,2016-08-04 00:47:42.192787,96592.25
282,2016-08-04 00:47:42.228794,96604.75
283,2016-08-04 00:47:42.264786,96604.0
284,2016-08-04 00:47:42.300765,96572.0
285,2016-08-04 00:47:42.336786,96586.75
286,2016-08-04 00:47:42.372785,96604.0
287,2016-08-04 00:47:42.408769,96574.5
288,2016-08-04 00:47:42.444784,96612.75
289,2016-08-04 00:47:42.480785,96588.75
290,2016-08-04 00:47:42.516784,96592.5
291,2016-08-04 00:47:42.552782,96576.75
292,2016-08-04 00:47:42.588765,96586.5
293,2016-08-04 00:47:42.624786,96632.25
294,2016-08-04 00:47:42.660782,96610.75
295,2016-08-04 00:47:42.696783,96600.0
296,2016-08-04 00:47:42.732748,96580.0
297,2016-08-04 00:47:42.768782,96612.5
298,2016-08-04 00:47:42.804771,96596.75
299,2016-08-04 00:47:42.840768,96586.0
300,2016-08-04 00:47:42.876768,96592.25
301,2016-08-04 00:47:42.912768,96602.0
302,2016-08-04 00:47:42.948768,96596.5
303,2016-08-04 00:47:42.984793,96598.25
304,2016-08-04 00:47:43.020774,96580.25
305,2016-08-04 00:47:43.056768,96576.75
306,2016-08-04 00:47:43.092778,96618.25
307,2016-08-04 00:47:43.128777,96586.0
308,2016-08-04 00:47:43.164774,96568.75
309,2016-08-04 00:47:43.200773,96598.75
310,2016-08-04 00:47:43.236790,96580.75
311,2016-08-04 00:47:43.272775,96626.25
312,2016-08-04 00:47:43.308774,96616.75
313,2016-08-04 00:47:43.344768,96582.25
314,2016-08-04 00:47:43.380769,96590.75
315,2016-08-04 00:47:43.416770,96608.5
316,2016-08-04 00:47:43.452760,96610.25
317,2016-08-04 00:47:43.488781,96616.25
318,2016-08-04 00:47:43.524773,96602.25
319,2016-08-04 00:47:43.560766,96572.5
320,2016-08-04 00:47:43.596741,96614.0
321,2016-08-04 00:47:43.632743,96572.5
322,2016-08-04 00:47:43.668742,96610.5
323,2016-08-04 00:47:43.704741,96620.5
324,2016-08-04 00:47:43.740741,96586.75
325,2016-08-04 00:47:43.776740,96574.25
326,2016-08-04 00:47:43.812707,96576.75
327,2016-08-04 00:47:43.848739,96614.75
328,2016-08-04 00:47:43.884738,96602.75
329,2016-08-04 00:47:43.920757,96598.0
330,2016-08-04 00:47:43.956756,96594.5
331,2016-08-04 00:47:43.992755,96594.75
332,2016-08-04 00:47:44.028727,96592.5
333,2016-08-04 00:47:44.064763,96572.5
334,2016-08-04 00:47:44.100764,96588.0
335,2016-08-04 00:47:44.136753,96608.25
336,2016-08-04 00:47:44.172760,96644.25
337,2016-08-04 00:47:44.208713,96622.25
338,2016-08-04 00:47:44.244761,96612.0
339,2016-08-04 00:47:44.280705,96644.75
340,2016-08-04 00:47:44.316740,96628.25
341,2016-08-04 00:47:44.352760,96592.25
342,2016-08-04 00:47:44.388760,96604.25
343,2016-08-04 00:47:44.424751,96574.75
344,2016-08-04 00:47:44.460754,96622.5
345,2016-08-04 00:47:44.496753,96592.5
346,2016-08-04 00:47:44.532753,96596.75
347,2016-08-04 00:47:44.568752,96644.5
348,2016-08-04 00:47:44.604752,96622.5
349,2016-08-04 00:47:44.640763,96592.5
350,2016-08-04 00:47:44.676763,96580.5
351,2016-08-04 00:47:44.712758,96598.25
352,2016-08-04 00:47:44.748752,96592.25
353,2016-08-04 00:47:44.784750,96638.25
354,2016-08-04 00:47:44.820762,96584.75
355,2016-08-04 00:47:44.856777,96592.0
356,2016-08-04 00:47:44.892750,96600.0
357,2016-08-04 00:47:44.928764,96624.25
358,2016-08-04 00:47:44.964750,96610.25
359,2016-08-04 00:47:45.000749,96590.5
360,2016-08-04 00:47:45.036750,96604.5
361,2016-08-04 00:47:45.072746,96580.0
362,2016-08-04 00:47:45.108758,96620.75
363,2016-08-04 00:47:45.144750,96612.75
364,2016-08-04 00:47:45.180752,96614.0
365,2016-08-04 00:47:45.216745,96616.75
366,2016-08-04 00:47:45.252747,96570.75
367,2016-08-04 00:47:45.288747,96600.25
368,2016-08-04 00:47:45.324750,96600.5
369,2016-08-04 00:47:45.360743,96610.5
370,2016-08-04 00:47:45.396746,96592.5
371,2016-08-04 00:47:45.432746,96584.0
372,2016-08-04 00:47:45.468749,96624.75
373,2016-08-04 00:47:45.504746,96592.5
374,2016-08-04 00:47:45.540746,96540.5
375,2016-08-04 00:47:45.576745,96572.25
376,2016-08-04 00:47:45.612745,96586.75
377,2016-08-04 00:47:45.648752,96600.5
378,2016-08-04 00:47:45.684757,96594.75
379,2016-08-04 00:47:45.720759,96610.25
380,2016-08-04 00:47:45.756763,96604.75
381,2016-08-04 00:47:45.792752,96560.5
382,2016-08-04 00:47:45.828748,96592.0
383,2016-08-04 00:47:45.864743,96640.5
384,2016-08-04 00:47:45.900740,96638.75
385,2016-08-04 00:47:45.936748,96610.75
386,2016-08-04 00:47:45.972748,96602.5
387,2016-08-04 00:47:46.008753,96586.75
388,2016-08-04 00:47:46.044745,96604.25
389,2016-08-04 00:47:46.080745,96614.0
390,2016-08-04 00:47:46.116747,96640.5
391,2016-08-04 00:47:46.152740,96604.75
392,2016-08-04 00:47:46.188737,96624.0
393,2016-08-04 00:47:46.224740,96586.25
394,2016-08-04 00:47:46.260751,96640.75
395,2016-08-04 00:47:46.296741,96594.25
396,2016-08-04 00:47:46.332741,96608.75
397,2016-08-04 00:47:46.368738,96646.75
398,2016-08-04 00:47:46.404739,96566.5
399,2016-08-04 00:47:46.440740,96596.25
400,2016-08-04 00:47:46.476757,96596.0
401,2016-08-04 00:47:46.512755,96636.75
